Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA)
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,31,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,16,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5864,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,627,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,7950,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5817,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1615,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,7306,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,393,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5801,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5786,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,15,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,737,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6178,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1584,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,15,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5817,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6286,TRUE,16,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6006,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5849,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,4468,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5943,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5896,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6249,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5786,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5801,TRUE,16,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5990,TRUE,16,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5927,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5832,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6352,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5837,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5855,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,13,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,2965,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5822,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5853,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5863,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,816,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,204,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6395,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6172,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,5926,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5821,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,16,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5844,TRUE,9,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
