Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA),,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,9150,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,15,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6716,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6839,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7084,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7153,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7553,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7172,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7256,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,612,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7843,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,10075,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,94,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,440,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,9040,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7609,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,956,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,8,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,3617,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5883,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5806,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5854,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5822,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5822,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,470,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5775,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,659,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5790,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5759,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,1020,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6307,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
